"company","email","market","product_category","website","instagram_handle","subject","body","html_body"
"Xenvo","support@xenvopro.com","USA · Matawan, NJ","Smartphone camera lens kits","https://www.xenvopro.com/","nicht ermittelt","Video concept for Xenvo","Hello! I came across Xenvo and your smartphone camera lens kits really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Xenvo.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Xenvo and your smartphone camera lens kits really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Xenvo.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Nimble","hello@gonimble.com","USA · Costa Mesa, CA","Sustainable chargers & power banks","https://www.gonimble.com/","@nimbleforgood","Video concept for Nimble","Hello! I came across Nimble and your sustainable chargers & power banks really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Nimble.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Nimble and your sustainable chargers & power banks really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Nimble.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"FitCord","Team@FitCord.com","USA · Gulf Shores, AL (nationwide D2C)","Resistance bands / home gym cords","https://fitcord.com/","@fitcord","Video concept for FitCord","Hello! I came across FitCord and your resistance bands / home gym cords really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for FitCord.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across FitCord and your resistance bands / home gym cords really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for FitCord.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"USA Iron Kettlebells","hello@usa-iron.com","USA · nationwide (D2C)","Kettlebells","https://www.usa-iron.com/","@usa_iron","Video concept for USA Iron Kettlebells","Hello! I came across USA Iron Kettlebells and your kettlebells really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for USA Iron Kettlebells.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across USA Iron Kettlebells and your kettlebells really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for USA Iron Kettlebells.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Pro Kettlebell","orders@prokettlebell.com","USA · nationwide (D2C)","Kettlebells","https://prokettlebell.com/","@pro_kettlebell","Video concept for Pro Kettlebell","Hello! I came across Pro Kettlebell and your kettlebells really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Pro Kettlebell.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Pro Kettlebell and your kettlebells really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Pro Kettlebell.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Tiger Tail USA","sales@tigertailusa.com","USA · Kent, WA (nationwide D2C)","Muscle recovery tools (massage sticks, foam rollers)","https://tigertailusa.com/","@tigertailusa","Video concept for Tiger Tail USA","Hello! I came across Tiger Tail USA and your muscle recovery tools really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Tiger Tail USA.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Tiger Tail USA and your muscle recovery tools really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Tiger Tail USA.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"ROLL Recovery","info@rollrecovery.com","USA · Boulder, CO (nationwide D2C)","Recovery tools (massage rollers, percussion, foot roller)","https://rollrecovery.com/","@rollrecovery","Video concept for ROLL Recovery","Hello! I came across ROLL Recovery and your recovery tools really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for ROLL Recovery.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across ROLL Recovery and your recovery tools really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for ROLL Recovery.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"SuzieB Fitness","bands@suziebfit.com","USA · Akron, OH (nationwide D2C)","Resistance bands","https://suziebfitness.shop/","@suzie_kb","Video concept for SuzieB Fitness","Hello! I came across SuzieB Fitness and your resistance bands really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for SuzieB Fitness.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across SuzieB Fitness and your resistance bands really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for SuzieB Fitness.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Epitomie Fitness","info@epitomiefitness.com","USA · Miami, FL (nationwide D2C)","Gliding discs / sliders, jump ropes","https://epitomiefitness.com/","@epitomie_fitness","Video concept for Epitomie Fitness","Hello! I came across Epitomie Fitness and your gliding discs / sliders, jump ropes really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Epitomie Fitness.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Epitomie Fitness and your gliding discs / sliders, jump ropes really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Epitomie Fitness.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Elite Jumps","contact@elitejumpsco.com","USA · Wenatchee, WA (nationwide D2C)","Jump ropes","https://elitejumps.co/","@elitejumpsco","Video concept for Elite Jumps","Hello! I came across Elite Jumps and your jump ropes really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Elite Jumps.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Elite Jumps and your jump ropes really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Elite Jumps.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"TORQ Ropes","hello@torqropes.com","USA · nationwide (D2C)","Jump ropes","https://torqropes.com/","@torq.ropes","Video concept for TORQ Ropes","Hello! I came across TORQ Ropes and your jump ropes really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for TORQ Ropes.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across TORQ Ropes and your jump ropes really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for TORQ Ropes.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Rubberbanditz","support@rubberbanditz.com","USA · Los Angeles, CA area (nationwide D2C)","Resistance bands, door pull-up bar","https://www.rubberbanditz.com/","@rubberbanditz","Video concept for Rubberbanditz","Hello! I came across Rubberbanditz and your resistance bands, door pull-up bar really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Rubberbanditz.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Rubberbanditz and your resistance bands, door pull-up bar really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Rubberbanditz.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Gayo","collab@gayoshop.com","USA · nationwide (D2C)","Cork yoga blocks and yoga accessories","https://www.gayoshop.com/","@gayoforyoga","Video concept for Gayo","Hello! I came across Gayo and your cork yoga blocks and yoga accessories really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Gayo.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Gayo and your cork yoga blocks and yoga accessories really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Gayo.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"FitBar Strong","info@FitBarStrong.com","USA · Merritt Island, FL (nationwide D2C)","Pull-up bars / calisthenics equipment","https://www.fitbarstrong.com/","@fitbarstrong","Video concept for FitBar Strong","Hello! I came across FitBar Strong and your pull-up bars / calisthenics equipment really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for FitBar Strong.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across FitBar Strong and your pull-up bars / calisthenics equipment really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for FitBar Strong.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Kettlebells USA","info@kettlebellsusa.com","USA · nationwide (D2C, showroom presence)","Kettlebells","https://kettlebellsusa.com/","@kettlebellsusa","Video concept for Kettlebells USA","Hello! I came across Kettlebells USA and your kettlebells really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Kettlebells USA.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Kettlebells USA and your kettlebells really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Kettlebells USA.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
